pybullet build time: Sep 11 2026 21:05:26
device=cpu  max_timesteps=1500000  seed=23
sensor_range=6.0  target_rate=0.05
checkpoint=saferl/eval/phase7/saferl_phase7.zip
tensorboard_log=saferl/eval/phase9/tb
convergence: 4 consecutive probes of 100 episodes every 50000 steps, goal span <= 2.0pp and iv span <= 1.5pp

Training (ceiling 1500000 steps, stopping on measured convergence)...
Logging to saferl/eval/phase9/tb/phase9_1
-------------------------------------------
| rollout/                     |          |
|    value_loss                | 34.2        |
----------------------------------------------
---------------------------------------------
| rollout/                     |            |
|    ep_fallback_interventions | 0          |
|    ep_intervention_rate      | 0.186      |
|    ep_interventions          | 26         |
|    ep_len_mean               | 312        |
|    ep_length                 | 140        |
|    ep_penalised_reward       | 34.4       |
|    ep_rew_mean               | 26.8       |
|    ep_task_reward            | 86         |
|    goal_rate_rolling         | 0.74       |
|    intervention_rate_rolling | 0.0869     |
|    task_reward_rolling       | 26.8       |
| time/                        |            |
|    fps                       | 647        |
|    iterations                | 94         |
|    time_elapsed              | 297        |
|    total_timesteps           | 192512     |
| train/                       |            |
|    approx_kl                 | 0.00815565 |
|    clip_fraction             | 0.0721     |
|    clip_range                | 0.2        |
|    cost_return_observed      | 5.12       |
|    cost_value_bias           | -0.0416    |
|    cost_value_estimate       | 5.08       |
|    cost_value_loss           | 7.55       |
|    ema_intervention_rate     | 0.0784     |
|    entropy_loss              | -0.577     |
|    explained_variance        | 0.854      |
|    lambda                    | 1.98       |
|    learning_rate             | 0.0003     |
|    loss                      | 9.02       |
|    n_updates                 | 3870       |
|    policy_gradient_loss      | -0.0106    |
|    target_rate               | 0.05       |
|    value_loss                | 47.5       |
---------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0595      |
|    ep_interventions          | 10          |
|    ep_len_mean               | 321         |
|    ep_length                 | 168         |
|    ep_penalised_reward       | 63.3        |
|    ep_rew_mean               | 24.9        |
|    ep_task_reward            | 83.2        |
|    goal_rate_rolling         | 0.73        |
|    intervention_rate_rolling | 0.0874      |
|    task_reward_rolling       | 24.9        |
| time/                        |             |
|    fps                       | 648         |
|    iterations                | 95          |
|    time_elapsed              | 300         |
|    total_timesteps           | 194560      |
| train/                       |             |
|    approx_kl                 | 0.013249255 |
|    clip_fraction             | 0.119       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.3         |
|    cost_value_bias           | -0.109      |
|    cost_value_estimate       | 5.19        |
|    cost_value_loss           | 5.02        |
|    ema_intervention_rate     | 0.0862      |
|    entropy_loss              | -0.797      |
|    explained_variance        | 0.836       |
|    lambda                    | 1.99        |
|    learning_rate             | 0.0003      |
|    loss                      | 6.82        |
|    n_updates                 | 3880        |
|    policy_gradient_loss      | -0.0124     |
|    target_rate               | 0.05        |
|    value_loss                | 24.1        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.115       |
|    ep_interventions          | 73          |
|    ep_len_mean               | 334         |
|    ep_length                 | 637         |
|    ep_penalised_reward       | -109        |
|    ep_rew_mean               | 26.6        |
|    ep_task_reward            | 36.3        |
|    goal_rate_rolling         | 0.75        |
|    intervention_rate_rolling | 0.0919      |
|    task_reward_rolling       | 26.6        |
| time/                        |             |
|    fps                       | 648         |
|    iterations                | 96          |
|    time_elapsed              | 302         |
|    total_timesteps           | 196608      |
| train/                       |             |
|    approx_kl                 | 0.008602156 |
|    clip_fraction             | 0.106       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.06        |
